Scenario.name = Parking
Scenario.simulateConnections = true
#Scenario.updateInterval = 0.1
Scenario.updateInterval = 100
# 43k ~= 12h
#Scenario.endTime = 100k
Scenario.endTime = 43k


Scenario.nrofHostGroups=559

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
#btInterface.transmitRange = 10
btInterface.transmitRange = 20

Group.movementModel = StationaryMovement
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.type = SimpleBroadcastInterface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.transmitSpeed = 250k
#Group.waitTime = 0, 120
# walking speeds
#Group.speed = 0.5, 1.5
#Group.msgTtl = 60
Group.groupID = p
Group.nrofHosts = 1

#cars
Group1.groupID = c
Group1.bufferSize = 50M
Group1.movementModel = CarMovement
Group1.routeFile = cenarios/gabriel/estacionamento_caminhos.wkt
Group1.okMaps = 1
Group1.routeType = 1
Group1.waitTime = 0, 15
Group1.speed = 7, 10
Group1.nrofHosts = 70
#Group1.nrofHosts = 1

#Group2.groupID = p
#Group2.nodeLocation = 4, 4


Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 1500
# range of message source/destination addresses
Events1.hosts = 0,7
# Message ID prefix
Events1.prefix = M

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 500, 500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = cenarios/gabriel/estacionamento_caminhos.wkt


# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = cenarios/gabriel/reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ConnectivityONEReport

# GUI underlay image settings
GUI.UnderlayImage.fileName = cenarios/gabriel/estacionamento.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = -80, -30
# Scaling factor for the image
GUI.UnderlayImage.scale = 0.78
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

#parking spaces
Group2.nodeLocation=248, 203
Group3.nodeLocation=248, 193
Group4.nodeLocation=252, 246
Group5.nodeLocation=247, 185
Group6.nodeLocation=250, 223
Group7.nodeLocation=251, 234
Group8.nodeLocation=243, 126
Group9.nodeLocation=243, 138
Group10.nodeLocation=240, 104
Group11.nodeLocation=243, 114
Group12.nodeLocation=245, 165
Group13.nodeLocation=246, 175
Group14.nodeLocation=245, 147
Group15.nodeLocation=245, 155
Group16.nodeLocation=237, 58
Group17.nodeLocation=235, 49
Group18.nodeLocation=240, 95
Group19.nodeLocation=239, 86
Group20.nodeLocation=226, 190
Group21.nodeLocation=231, 246
Group22.nodeLocation=237, 65
Group23.nodeLocation=239, 76
Group24.nodeLocation=225, 149
Group25.nodeLocation=226, 180
Group26.nodeLocation=230, 235
Group27.nodeLocation=227, 159
Group28.nodeLocation=227, 198
Group29.nodeLocation=229, 225
Group30.nodeLocation=226, 171
Group31.nodeLocation=226, 205
Group32.nodeLocation=223, 97
Group33.nodeLocation=225, 104
Group34.nodeLocation=228, 215
Group35.nodeLocation=222, 88
Group36.nodeLocation=224, 136
Group37.nodeLocation=224, 130
Group38.nodeLocation=224, 122
Group39.nodeLocation=224, 112
Group40.nodeLocation=218, 247
Group41.nodeLocation=217, 236
Group42.nodeLocation=216, 227
Group43.nodeLocation=224, 143
Group44.nodeLocation=221, 72
Group45.nodeLocation=220, 64
Group46.nodeLocation=219, 58
Group47.nodeLocation=218, 51
Group48.nodeLocation=210, 112
Group49.nodeLocation=211, 145
Group50.nodeLocation=211, 135
Group51.nodeLocation=221, 81
Group52.nodeLocation=209, 83
Group53.nodeLocation=214, 211
Group54.nodeLocation=216, 220
Group55.nodeLocation=214, 189
Group56.nodeLocation=211, 125
Group57.nodeLocation=210, 91
Group58.nodeLocation=210, 101
Group59.nodeLocation=202, 250
Group60.nodeLocation=213, 159
Group61.nodeLocation=195, 176
Group62.nodeLocation=195, 165
Group63.nodeLocation=196, 181
Group64.nodeLocation=213, 201
Group65.nodeLocation=214, 168
Group66.nodeLocation=215, 178
Group67.nodeLocation=212, 152
Group68.nodeLocation=199, 242
Group69.nodeLocation=194, 128
Group70.nodeLocation=198, 224
Group71.nodeLocation=199, 232
Group72.nodeLocation=196, 150
Group73.nodeLocation=197, 157
Group74.nodeLocation=196, 135
Group75.nodeLocation=196, 142
Group76.nodeLocation=186, 244
Group77.nodeLocation=197, 190
Group78.nodeLocation=189, 261
Group79.nodeLocation=187, 254
Group80.nodeLocation=198, 210
Group81.nodeLocation=198, 217
Group82.nodeLocation=197, 198
Group83.nodeLocation=197, 204
Group84.nodeLocation=196, 110
